"автор";"род деятельности";"публикация";"год публикации";"формат публикации (переписка/письмо/отрывки/отрывок)";"односторонняя / двусторонняя";"персоналии";"примечания";"электронный источник"
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. Т. Аксакову. (1). 22 декабря 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Л. К., А М. Вьельгорским. (1). 24 декабря 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Ю. Ф. Самарину. (1). 24 декабря 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Смирновой. (1). 24 декабря 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. М. Языкову. (1). 26 декабря 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Л. К. Вьельгорской. (1). 28 декабря 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Смирновой. (1). 28 декабря 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. М. Языкову. (1). 2 января 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. А. Иванову. (1). 9 января 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"В. А. Жуковскому. (1). 11 января 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. М. Языкову. (1). 15 января 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"В. А. Жуковскому. (1). 9 февраля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. М. Языкову. (1). начало февраля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"В. А. Жуковскому. (1). 9 февраля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. М. Языкову. (1). 12 февраля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Смирновой. (1). 24 февраля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. М. Вьельгорской. (1). конец февраля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Ф. Н. Беляеву. (1). 5 марта 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Л. К., А. М. Вьельгорским. (1). 5 марта 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. П. Толстому. (1). 5 марта 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. Н. Шереметевой. (1). 14 марта 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. М. Языкову. (1). 15 марта 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Смирновой. (1). 15 марта 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. П. Толстому. (1). ~ 20—28 марта 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. П. Толстому. (1). 28 марта 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Смирновой. (1). 2 апреля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. М. Языкову. (1). 5 апреля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Россету. (1). 1 мая 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. М. Языкову. (1). 1 мая 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. Т. Аксакову. (1). 2 мая 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. С. Уварову. (1). апрель 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Смирновой. (1). 11 мая 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Л. К. Вьельгорской. (1). 17 мая 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"В. А. Жуковскому. (1). 20 мая 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"П. А. Плетневу. (1). 24 мая 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"И. И. Базарову. (1). весна 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Смирновой. (1). 4 июня 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. Н. Шереметевой. (1). 5 июня 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. М. Языкову. (1). 5 июня 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. А. Иванову. (1). 18 июня 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Смирновой. (1). 18 июня 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Смирновой. (1). 5 июля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"В. А. Жуковскому. (1). 14 июля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Смирновой. (1). 15 июля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"В. А. Жуковскому. (1). 24 июля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Смирновой. (1). 25 июля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. М. Языкову. (1). 25 июля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"М. И. Гоголь. (1). 28 июля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Смирновой. (1). 28 июля 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. П. Ермоловой. (1). 3 августа 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"В. А. Жуковскому. (1). 11 сентября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Смирновой. (1). 11 сентября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. М. Соллогуб. (1). 11 сентября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"В. А. Жуковскому. (1). 12 сентября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"М. И. Гоголь. (1). 15 сентября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. Н. Шереметевой. (1). середина сентября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. Г. Толстой. (1). 21 сентября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. Т. Аксакову. (1). конец сентября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. Г. Толстой. (1). конец сентября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. П. Толстому. (1). 1 октября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. А. Иванову. (1). 9 октября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Л. К., А. М. Вьельгорским. (1). 24 октября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"М. И. Гоголь. (1). 24 октября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Смирновой. (1). 24 октября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. М. Соллогуб. (1). ~24 октября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. О. Смирновой. (1). 27 октября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"В. А. Жуковскому. (1). 28 октября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. Т. Аксакову. (1). 29 октября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. М. Вьельгорской. (1). 29 октября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. М. Соллогуб. (1). ~29 октября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. Н. Шереметевой. (1). 30 октября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"Н. М. Языкову. (1). 30 октября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. П. Толстому. (1). 31 октября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. П. Шевыреву. (1). 20 ноября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"К. С. Аксакову. (1). ~20 ноября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"С. Т. Аксакову. (1). 25 ноября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"В. А. Жуковскому. (1). 28 ноября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"П. А. Плетневу. (1). 28 ноября 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"М. И. Гоголь. (1). 8 декабря 1844.";"";""
"Гоголь, Николай Васильевич";"писатель";"Гоголь Н. В. Полное собрание сочинений. М., 1952. – Т. 12. Письма. 1842-1845. 720 с., ил.: 4 л. ил.";"1952";"письмо";"односторонняя / двусторонняя";"А. В., Е. В., О. В. Гоголь. (1). октябрь — начало декабря 1844.";"";""
