В. А. Жуковскому. (1). 10 января 1848.;
М. А. Константиновскому. (1). 12 января 1848.;
Н. Н. Шереметевой. (1). 12 января 1848.;
М. И. Гоголь. (1). 15 января 1848.;
А. А. Иванову. (1). 18 января 1848.;
А. П. Толстому. (1). 22 января 1848.;
А. М. Вьельгорской. (1). 23 января 1848.;
С. П. Шевыреву. (1). 23 января 1848.;
Н. Н. Шереметевой. (1). 23 января 1848.;
А. П. Толстому. (1). 27 января 1848.;
В. А. Жуковскому. (1). 16 февраля 1848.;
М. А. Константиновскому. (1). 16 февраля 1848.;
М. И., А. В., Е. В., О. В. Гоголь. (1). 17 февраля 1848.;
Н. Н. Шереметевой. (1). 17 февраля 1848.;
М. А. Базили. (1). 18 февраля 1848.;
С. П. Шевыреву. (1). 18 марта 1848.;
П. А. Плетневу. (1). 2 апреля 1848.;
А. О. Смирновой. (1). 4 апреля 1848.;
В. А. Жуковскому. (1). 6 апреля 1848.;
А. П. Толстому. (1). 13 апреля 1848.;
С. П. Апраксиной. (1). ~ 13 апреля 1848.;
А. А. Иванову. (1). 14 апреля 1848.;
П. А. Плетневу. (1). 14 апреля 1848.;
М. И. Гоголь. (1). 21 апреля 1848.;
М. А. Константиновскому. (1). 21 апреля 1848.;
С. П. Шевыреву. (1). 21 апреля 1848.;
А. С. Данилевскому. (1). 4 мая 1848.;
С. П. Шевыреву. (1). 6 мая 1848.;
А. С. Данилевскому. (1). 16 мая 1848.;
Н. Н. Шереметевой. (1). 16 мая 1848.;
К. С. Аксакову. (1). 3 июня 1848.;
С. Т. Аксакову. (1). 8 июня 1848.;
П. А. Плетневу. (1). 8 июня 1848.;
А. О. Смирновой. (1). ~ 8 июня 1848.;
А. М. Вьельгорской. (1). до 15 июня 1848.;
А. М. Вьельгорской. (1). 15 июня 1848.;
В. А. Жуковскому. (1). 15 июня 1848.;
С. П. Шевыреву. (1). 15 июня 1848.;
С. П. Шевыреву. (1). ~ 18 июня 1848.;
М. А. Базили. (1). 20 июня 1848.;
Н. Я. Прокоповичу. (1). 20 июня 1848.;
П. А. Плетневу. (1). 7 июля 1848.;
С. Т. Аксакову. (1). 12 июля 1848.;
С. П. Шевыреву. (1). 26 июля 1848.;
К. М. Базили. (1). 26 июля 1848.;
Н. Ф. Павлову. (1). до 24 августа 1848.;
П. А. Плетневу. (1). 1 сентября 1848.;
А. В. Гоголь. (1). начало сентября 1848.;
А. С. Данилевскому. (1). 5 сентября 1848.;
А. С. Данилевскому. (1). 12 сентября 1848.;
М. А. Константиновскому. (1). 12 сентября 1848.;
П. А. Плетневу. (1). 16 сентября 1848.;
М. И. Гоголь. (1). 20 сентября 1848.;
А. С. Данилевскому. (1). 24 сентября 1848.;
Н. Н. Шереметевой. (1). 25 сентября 1848.;
Ф. Л. Халчинскому. (1). вторая половина сентября — начало октября 1848.;
М. П. Погодину. (1). начало октября 1848.;
А. О. Смирновой. (1). 14 октября 1848.;
Н. Н. Шереметевой. (1). 26 октября 1848.;
А. М. Вьельгорской. (1). 29 октября 1848.;
А. С. Данилевскому. (1). 29 октября 1848.;
М. И. Гоголь. (1). 1 ноября 1848.;
М. А. Константиновскому. (1). 9 ноября 1848.;
А. О. Смирновой. (1). 18 ноября 1848.;
П. А. Плетневу. (1). 20 ноября 1848.;
П. В. Нащокину. (1). середина октября — ноябрь 1848.;
М. И. Гоголь. (1). 10 декабря 1848.;
А. М. Марковичу. (1). середина октября — середина декабря 1848.;
А. М. Вьельгорской. (1). 28 декабря 1848.;
М. А. Константиновскому. (1). 28 декабря 1848.;
А. М. Марковичу. (1). конец декабря 1848 / начало января 1849.;
Н. Н. Шереметевой. (1). начало января 1849.;
П. А. Плетневу. (1). 20 января 1849.;
А. С. Данилевскому. (1). Январь 1849.;
С. Т. Аксакову. (1). начало года 1849.;
О. В. Гоголь. (1). начало года 1849.;
М. И. Гоголь. (1). середина февраля 1849.;
А. С. Данилевскому. (1). 25 февраля 1849.;
С. Т. Аксакову. (1). 19 марта 1849.;
А. М. Вьельгорской. (1). 30 марта 1849.;
С. М. Соллогуб. (1). 30 марта 1849.;
М. И., А. В., Е. В., О. В. Гоголь. (1). конец марта 1849.;
М. И., А. В., Е. В. Гоголь. (1). 3 апреля 1849.;
О. В. Гоголь. (1). 3 апреля 1849.;
В. А. Жуковскому. (1). 3 апреля 1849.;
П. А. Плетневу. (1). 3 апреля 1849.;
А. А. Иванову. (1). 7 апреля 1849.;
А. М. Вьельгорской. (1). 16 апреля 1849.;
С. М. Соллогуб. (1). 16 апреля 1849.;
А. М. Вьельгорской. (1). вторая половина апреля 1849.;
А. О. Смирновой. (1). начало мая 1849.;
С. Т. Аксакову. (1). 7 мая 1849.;
М. И. Гоголь. (1). 12 мая 1849.;
В. А. Жуковскому. (1). 14 мая 1849.;
Н. Н. Шереметевой. (1). 20 мая 1849.;
П. Л. Плетневу. (1). 24 мая 1849.;
С. М. Соллогуб. (1). 24 мая 1849.;
А. О. Смирновой. (1). 27 мая 1849.;
Н. Н. Шереметевой. (1). май 1849.;
М. И. Гоголь. (1). весна 1849.;
М. И. Гоголь. (1). весна 1849.;
О. В. Гоголь. (1). весна 1849.;
А. М. Вьельгорской. (1). 3 июня 1849.;
К. М. Базили. (1). 5 июня 1849.;
П. А. Плетневу. (1). 6 июня 1849.;
А. О. Смирновой. (1). 15 июня 1849.;
А. М. Марковичу. (1). 1 июля 1849.;
А. С. Данилевскому. (1). 1 июля 1849.;
М. И. Гоголь. (1). 4 июля 1849.;
А. М. Вьельгорской. (1). начало июля 1849.;
А. О. Смирновой. (1). 29 июля 1849.;
М. И. Гоголь. (1). 30 июля 1849.;
А. М. Вьельгорской. (1). 30 июля 1849.;
С. М. Соллогуб. (1). 30 июля 1849.;
А. П. Толстому. (1). конец июля 1849.;
М. И. Гоголь. (1). 4 сентября 1849.;
А. О. Смирновой. (1). 15 сентября 1849.;
Н. В. Путяте. (1). 14—18 августа / 21—27 сентября 1849.;
А. О. Смирновой. (1). 20 октября 1849.;
"С. М. Соллогуб; А. М. Вьельгорской. (1). 20 октября 1849.";
М. И. Гоголь. (1). до 28-го ноября 1849.;
М. И. Гоголь. (1). 28 ноября 1849.;
А. О. Смирновой. (1). 28 ноября 1849.;
С. Т. Аксакову. (1). ноябрь 1849.;
П. А. Вяземскому. (1). осень 1849.;
В. А. Жуковскому. (1). осень 1849.;
К. И. Маркову. (1). 3 декабря 1849.;
А. М. Марковичу. (1). 6 декабря 1849.;
А. О. Смирновой. (1). 6 декабря 1849.;
В. А. Жуковскому. (1). 14 декабря 1849.;
П. А. Плетневу. (1). 15 декабря 1849.;
Я. К. Гроту. (1). середина декабря 1849.;
А. М. Вьельгорской. (1). 26 декабря 1849.;
Н. Н. Шереметевой. (1). конец декабря 1849.;
Н. Н. Шереметевой. (1). 1849.;
Н. Н. Шереметевой. (1). 1849.;
Н. Н. Шереметевой. (1). 1849.;
П. А. Плетневу. (1). 21 января 1850.;
М. А. Максимовичу. (1). январь — февраль 1850.;
Н. Н. Шереметевой. (1). перед 11 февраля 1850.;
А. М. Вьельгорской. (1). 11 февраля 1850.;
М. И. Гоголь. (1). 11 февраля 1850.;
А. О. Смирновой. (1). 11 февраля 1850.;
Н. Н. Шереметевой. (1). 11 февраля 1850.;
К. С. Аксакову. (1). первая половина февраля 1850.;
С. Т. Аксакову. (1). середина февраля 1850.;
А. М. Марковичу. (1). середина февраля 1850.;
В. А. Жуковскому. (1). 21 февраля 1850.;
М. А. Константиновскому. (1). 28 февраля 1850.;
В. А. Соллогубу. (1). 10 февраля 1849 / 2 марта 1850.;
Н. Н. Шереметевой. (1). после 11 марта 1849 / 1850.;
Н. Н. Шереметевой. (1). после 19 марта 1849 / 1850.;
А. Я. Булгакову. (1). 24 марта 1850.;
М. А. Константиновскому. (1). 24 марта 1850.;
Н. Я. Прокоповичу. (1). 29 марта 1850.;
В. А. Жуковскому. (1). Март 1850.;
Е. В. Гоголь. (1). Март—апрель 1850.;
А. М. Марковичу. (1). Апрель 1849 / 1850.;
Н. Н. Шереметевой. (1). Апрель 1849 / 1850.;
М. И. Гоголь. (1). Апрель 1850.;
А. А. Иванову. (1). Апрель 1850.;
П. А. Плетневу. (1). вторая половина апреля 1850.;
М. А. Константиновскому. (1). конец апреля 1850.;
М. А. Максимовичу. (1). конец апреля 1850.;
Н. Н. Шереметевой. (1). Май — июнь 1849 / начало мая 1850.;
Неустановленному лицу. (1). после 9 мая 1850.;
А. С., У. Г. Данилевским. (1). 14 мая 1850.;
М. И. Гоголь. (1). 15 мая 1850.;
М. А. Константиновскому. (1). середина мая 1850.;
М. И. Гоголь. (1). 24 мая 1850.;
С. М. Соллогуб. (1). 29 мая 1850.;
А. О. Армфельду. (1). Май — начало июня 1850.;
К. С. Аксакову. (1). конец мая — начало июня 1850.;
А. М. Вьельгорской. (1). весна 1850.;
А. С. Данилевскому. (1). 5 июня 1850.;
А. С. Стурдзе. (1). 6 июня 1850.;
М. И. Гоголь. (1). 9 июня 1850.;
С. Т. Аксакову. (1). 13 июня 1850.;
Иеромонаху Филарету. (1). 19 июня 1850.;
А. М. Марковичу. (1). 25 июня 1850.;
А. С. Данилевскому. (1). 26—30 июня 1850.;
А. М. Марковичу. (1). 27—30 июня 1850.;
Е. В. Гоголь. (1). 30 июня 1850.;
А. О. Смирновой. (1). 10 июля 1850.;
А. П. Толстому. (1). 10 июля 1850.;
С. П. Шевыреву. (1). 10 июля 1850.;
П. А. Григорову. (1). 18 июля 1850.;
А. О. Смирновой. (1). 18 июля 1850.;
С. П. Шевыреву. (1). 18 июля 1850.;
E. П. Репниной. (1). 1 августа 1850.;
А. О. Смирновой. (1). 20 августа 1850.;
А. П. Толстому. (1). 20 августа 1850.;
А. Г. Толстой. (1). 30 августа 1850.;
А. С. Стурдзе. (1). 15 сентября 1850.;
П. Ф. Минстер. (1). 23 сентября 1850.;
А. О. Смирновой. (1). 26 октября 1850.;
М. И. Гоголь. (1). 28 октября 1850.;
А. В. Гоголь. (1). конец октября — начало ноября 1850.;
С. П. Шевыреву. (1). 7 ноября 1850.;
С. Т. Аксакову. (1). 7 ноября 1850.;
А. М. Трахимовскому. (1). ноябрь 1850.;
П. А. Плетневу. (1). 2 декабря 1850.;
С. П. Шевыреву. (1). 15 декабря 1850.;
В. А. Жуковскому. (1). 16 декабря 1850.;
А. А. Иванову. (1). 16 декабря 1850.;
С. Т. Аксакову. (1). 23 декабря 1850.;
А. О. Смирновой. (1). 23 декабря 1850.;
М. А. Константиновскому. (1). 30 декабря 1850.;
М. И. Гоголь. (1). 20 января 1851.;
П. А. Плетневу. (1). 25 января 1851.;
С. П. Шевыреву. (1). Февраль 1851.;
М. И., А. В., Е. В., О. В. Гоголь. (1). 4 марта 1851.;
П. А. Григорову. (1). 6 марта 1851.;
М. П. Погодину. (1). 7 марта 1851.;
А. А. Иванову. (1). 18 марта 1851.;
С. П. Шевыреву. (1). 18 марта 1851.;
С. П. Шевыреву. (1). после 18 марта 1851.;
М. И. Гоголь. (1). 21 марта 1851.;
А. О. Смирновой. (1). конец марта 1851.;
П. А. Плетневу. (1). 6 мая 1851.;
С. Т. Аксакову. (1). 14 мая 1851.;
А. В. Гоголь. (1). после 22 мая 1851.;
Е. В. Гоголь. (1). после 22 мая 1851.;
М. И. Гоголь. (1). 5 июня 1851.;
О. В. Гоголь. (1). 5 июня 1851.;
А. В., Е. В. Гоголь. (1). 5 июня 1851.;
М. И. Гоголь. (1). 14 июля 1851.;
В. И. Быкову. (1). 14 июля 1851.;
Е. В. Гоголь. (1). 14 июля 1851.;
П. А. Плетневу. (1). 15 июля 1851.;
Архимандриту Моисею. (1). середина июля 1851.;
С. П. Шевыреву. (1). 25—26 июля 1851.;
А. В., Е. В. Гоголь. (1). Июль 1851.;
Е. П. Репниной. (1). 3 августа 1851.;
А. Д. Блудовой. (1). Лето 1851.;
В. Н. Лешкову. (1). Лето 1851.;
М. И. Гоголь. (1). 2 сентября 1851.;
Е. В. Гоголь. (1). 2 сентября 1851.;
А. С., У. Г. Данилевским. (1). Июль — до 18 сентября 1851.;
В. И. Быкову. (1). 2—18 сентября 1851.;
М. И. Гоголь. (1). 18 сентября 1851.;
С. В. Скалой. (1). 18 сентября 1851.;
С. Т. Аксакову. (1). 20 сентября 1851.;
С. Т. Аксакову. (1). 21 сентября 1851.;
М. И. Гоголь. (1). 22 сентября 1851.;
Иеросхимонаху Макарию. (1). 25 сентября 1851.;
С. Т. Аксакову. (1). 30 сентября 1851.;
С. П. Шевыреву. (1). 30 сентября 1851.;
М. И. Гоголь. (1). Конец сентября 1851.;
М. П. Погодину. (1). Сентябрь 1851.;
М. И., А. В., Е. В. Гоголь. (1). 3 октября 1851.;
О. В. Гоголь. (1). 3 октября 1851.;
С. В. Скалой. (1). 3 октября 1851.;
С. Т. Аксакову. (1). 4—5 октября 1851.;
С. Т. Аксакову. (1). Октябрь 1851.;
В. И., Е. В. Быковым. (1). 8 ноября 1851.;
М. И. Гоголь. (1). 20 ноября 1851.;
М. А. Константиновскому. (1). 28 ноября 1851.;
П. А. Плетневу. (1). 30 ноября 1851.;
О. В. Гоголь. (1). Ноябрь 1851.;
О. В. Гоголь. (1). Ноябрь 1851.;
А. С. Данилевскому. (1). 16 декабря 1851.;
В. А. Жуковскому. (1). 20 декабря 1851.;
М. И. Гоголь. (1). 22 декабря 1851.;
О. В. Гоголь. (1). 22 декабря 1851.;
А. А. Иванову. (1). вторая половина года 1851.;
С. Т. Аксакову. (1). конец года 1851.;
М. И. Гоголь. (1). конец года 1851.;
С. П. Шевыреву. (1). конец года 1851.;
С. П. Шевыреву. (1). конец года 1851.;
С. П. Шевыреву. (1). конец года 1851.;
С. П. Шевыреву. (1). конец года 1851.;
С. Т. Аксакову. (1). 1851.;
П. А. Вяземскому. (1). 1 января 1852.;
А. О. Смирновой. (1). 1 января 1852.;
С. Т. Аксакову. (1). начало января 1852.;
М. И. Гоголь. (1). 2 февраля 1852.;
В. А. Жуковскому. (1). 2 февраля 1852.;
В. Н. Репниной. (1). 2 февраля 1852.;
Е. П. Репниной. (1). 2 февраля 1852.;
И. И. Барановскому. (1). ~ 2 февраля 1852.;
М. А. Константиновскому. (1). 6 февраля 1852.;
М. И. Гоголь. (1). ~ 10 февраля 1852.;
С. П. Шевыреву. (1). зима 1848—49 / 1851—52.;
С. Т. Аксакову. (1). конец 1848 — начало 1852.;
О. С. Аксаковой. (1). зима 1849—50 / 1851—52.;
А. Г. Толстой. (1). 1849 — начало 1852.;
А. Г. Толстой. (1). 1849 — начало 1852.;
Неустановленному лицу. (1). 1849 — начало 1852.;
