автор;род деятельности;публикация;год публикации;формат публикации (переписка/письмо/отрывки/отрывок);односторонняя / двусторонняя;персоналии;примечания;электронный источник;адресат;количество писем;даты
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Е. В. Толстой. (1). 19 сентября 1855.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Е. В. Толстой. (1). 25 октября 1855.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Н. А. Некрасову. (1). 10 января 1856.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Н. А. Некрасову. (1). 30 января 1856.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;И. И. Льховскому. (1). 25 июня 1857.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;И. И. Льховскому. (1). 15 июля 1857.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Ю. Д. Ефремовой. (1). 29 июля 1857.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;И. И. Льховскому. (1). 2 августа 1857.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;И. И. Льховскому. (1). 22 августа 1857.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;И. И. Льховскому. (1). 5 ноября 1858.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Л. Н. Толстому. (1). 4 декабря 1858.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;П. В. Анненкову. (1). 8 декабря 1858.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;В. П. Боткину. (1). 30 января 1859.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;И. С. Тургеневу. (1). 28 марта 1859.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;И. И. Льховскому. (1). 2 апреля 1859.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;А. Н. Майкову. (1). 11 апреля 1859.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Л. Н. Толстому. (1). 13 мая 1859.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;И. И. Льховскому. (1). 20 мая 1859.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;П. В. Анненкову. (1). 20 мая 1859.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;А. Ф. Писемскому. (1). 28 августа 1859.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;И. С. Тургеневу. (1). 3 марта 1860.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Н. А. Добролюбову. (1). 26 апреля 1860.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Е. А., С. А. Никитенко. (1). 3 июня 1860.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;С. А. Никитенко. (1). 8 июня 1860.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Е. А., С. А. Никитенко. (1). 14 июня 1860.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Е. А., С. А. Никитенко. (1). 23 июня 1860.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;С. А. Никитенко. (1). 28 июня 1860.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Е. А., С. А. Никитенко. (1). 6 1860.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;В. Н., Е. П. Майковым. (1). 9 августа 1860.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Е. А., С. А. Никитенко. (1). 16 августа 1860.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Неизвестному лицу. (1). 11 ноября 1861.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;А. В. Никитенко. (1). 21 января 1862.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;С. А. Никитенко. (1). 28 июля 1865.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;С. А. Никитенко. (1). 21 августа 1866.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;И. С. Тургеневу. (1). 15 сентября 1866.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;И. С. Тургеневу. (1). 10 февраль 1868.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;М. М. Стасюлевичу. (1). 7 мая 1868.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Н. А. Некрасову. (1). 22 мая 1868.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;М. М. Стасюлевичу. (1). 30 мая 1868.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;М. М. Стасюлевичу. (1). 6 июня 1868.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;М. М. Стасюлевичу. (1). 7 июня 1868.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;С. А. Никитенко. (1). 4 июля — четверг 1868.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;М. М. Стасюлевичу. (1). 4 декабря 1868.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;М. М. Стасюлевичу. (1). 31 января 1869.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Е. П. Майковой. (1). январь — февраль 1869.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Е. П. Майковой. (1). апрель 1869.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Е. П. Майковой. (1). апрель 1869.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;С. А. Никитенко. (1). 15 мая 1869.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;С. А. Никитенко. (1). 25 мая 1869.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;С. А. Никитенко. (1). 4 июня 1869.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;С. А. Никитенко. (1). 26 июня 1869.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;А. А. Фету. (1). 6 августа 1869.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;М. М. Стасюлевичу. (1). 5 ноября 1869.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;П. В. Анненкову. (1). начало января 1870.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;П. В. Анненкову. (1). 19 января 1870.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;П. В. Анненкову. (1). 1870.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;С. А. Никитенко. (1). 26 августа 1870.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;С. А. Толстой. (1). 11 ноября 1870.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Я. П. Полонскому. (1). 8 мая 1871.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Н. Д. Хвощинской (Зайончковской). (1). 23 января 1872.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;А. Ф. Писемскому. (1). 20 октября 1872.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;А. Ф. Писемскому. (1). 4 декабря 1872.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Н. А. Некрасову. (1). 31 января 1873.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;А. Ф. Писемскому. (1). 18 апреля 1873.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;В. П. Гаевскому. (1). 16 декабря 1873.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Я. П. Полонскому. (1). 15 января 1874.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Ф. М. Достоевскому. (1). 11 февраля 1874.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Ф. М. Достоевскому. (1). 14 февраля 1874.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;К. Д. Кавелину. (1). 25 марта 1874.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;А. Н. Пыпину. (1). 10 мая 1874.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;М. И. Семевскому. (1). 11 декабря 1874.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;А. Ф. Писемскому. (1). 5 февраля 1875.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Я. П. Полонскому. (1). около 25 марта 1876.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;П. Д. Боборыкину. (1). 7 октября 1876.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;М. Е. Салтыкову. (1). 30 декабря 1876.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;А. Н. Островскому. (1). 12 февраля 1882.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Л. Н. Толстому. (1). 22 июля 1887.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Л. Н. Толстому. (1). 2 августа 1887.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Л. Н. Толстому. (1). 27 декабря 1887.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Л. Н. Толстому. (1). 9 марта 1888.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;Майкову А Н. (1). 30 апреля 1888.;;;;;
Гончаров, Иван Александрович;писатель;Гончаров И. А. Избранные письма // Гончаров И. А. Собрание сочинений: В 8 т. М.: Гос. изд-во худож. лит., 1952—1955. Т. 8. Статьи, заметки, рецензии, автобиографии, избранные письма. 1955. С. 231—502. ;1955;письмо;одностороннее;В. В. Стасову. (1). 27 октября 1888.;;;;;
